O STATUS 1
pwm1 out 48
pwm2 out 48
pwm2 out 48
get IO STATUS 0
pwm1 out 47
pwm2 out 47
pwm2 out 47
get IO STATUS 0
get IO STATUS 0
pwm1 out 46
pwm2 out 46
pwm2 out 46
get IO STATUS 0
pwm1 out 45
pwm2 out 45
pwm2 out 45
get IO STATUS 0
pwm1 out 44
pwm2 out 44
pwm2 out 44
get IO STATUS 0
get IO STATUS 0
pwm1 out 43
pwm2 out 43
pwm2 out 43
get IO STATUS 0
pwm1 out 42
pwm2 out 42
pwm2 out 42
get IO STATUS 0
get IO STATUS 0
pwm1 out 41
pwm2 out 41
pwm2 out 41
get IO STATUS 0
pwm1 out 40
pwm2 out 40
pwm2 out 40
get IO STATUS 0
get IO STATUS 0
pwm1 out 39
pwm2 out 39
pwm2 out 39
get IO STATUS 0
pwm1 out 38
pwm2 out 38
pwm2 out 38
get IO STATUS 0
get IO STATUS 0
pwm1 out 37
pwm2 out 37
pwm2 out 37
get IO STATUS 0
pwm1 out 36
pwm2 out 36
pwm2 out 36
get IO STATUS 0
get IO STATUS 0
pwm1 out 35
pwm2 out 35
pwm2 out 35
get IO STATUS 0
pwm1 out 34
pwm2 out 34
pwm2 out 34
get IO STATUS 0
get IO STATUS 0
pwm1 out 33
pwm2 out 33
pwm2 out 33
get IO STATUS 0
get IO STATUS 0
pwm1 out 32
pwm2 out 32
pwm2 out 32
get IO STATUS 0
pwm1 out 31
pwm2 out 31
pwm2 out 31
get IO STATUS 0
get IO STATUS 0
pwm1 out 30
pwm2 out 30
pwm2 out 30
get IO STATUS 0
get IO STATUS 0
pwm1 out 29
pwm2 out 29
pwm2 out 29
get IO STATUS 0
get IO STATUS 0
pwm1 out 28
pwm2 out 28
pwm2 out 28
get IO STATUS 0
get IO STATUS 0
pwm1 out 27
pwm2 out 27
pwm2 out 27
get IO STATUS 0
get IO STATUS 0
pwm1 out 26
pwm2 out 26
pwm2 out 26
get IO STATUS 0
get IO STATUS 0
pwm1 out 25
pwm2 out 25
pwm2 out 25
get IO STATUS 0
get IO STATUS 0
pwm1 out 24
pwm2 out 24
pwm2 out 24
get IO STATUS 0
get IO STATUS 0
pwm1 out 23
pwm2 out 23
pwm2 out 23
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 22
pwm2 out 22
pwm2 out 22
get IO STATUS 0
get IO STATUS 0
pwm1 out 21
pwm2 out 21
pwm2 out 21
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 20
pwm2 out 20
pwm2 out 20
get IO STATUS 0
get IO STATUS 0
pwm1 out 19
pwm2 out 19
pwm2 out 19
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 18
pwm2 out 18
pwm2 out 18
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 17
pwm2 out 17
pwm2 out 17
get IO STATUS 0
get IO STATUS 0
pwm1 out 16
pwm2 out 16
pwm2 out 16
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 15
pwm2 out 15
pwm2 out 15
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 14
pwm2 out 14
pwm2 out 14
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 13
pwm2 out 13
pwm2 out 13
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 12
pwm2 out 12
pwm2 out 12
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 11
pwm2 out 11
pwm2 out 11
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 10
pwm2 out 10
pwm2 out 10
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 9
pwm2 out 9
pwm2 out 9
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 8
pwm2 out 8
pwm2 out 8
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 7
pwm2 out 7
pwm2 out 7
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 6
pwm2 out 6
pwm2 out 6
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 5
pwm2 out 5
pwm2 out 5
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 4
pwm2 out 4
pwm2 out 4
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 3
pwm2 out 3
pwm2 out 3
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 2
pwm2 out 2
pwm2 out 2
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
pwm1 out 1
pwm2 out 1
pwm2 out 1
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 0
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
xxxxx is 0
switch is 0
pwm1 out 0
pwm2 out 0
pwm2 out 0
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
[00:04:35.307]收←◆get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1

[00:04:35.406]收←◆get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1

[00:04:35.457]收←◆get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1

[00:04:35.491]收←◆get IO STATUS 1
get IO STATUS 1
get IO STATUS 1

[00:04:35.531]收←◆get IO STATUS 1
get IO STATUS 1
get IO STATUS 1
get IO STATUS 1

[00:04:35.553]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.570]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.584]收←◆get IO STATUS 1

[00:04:35.598]收←◆get IO STATUS 1
get IO STATUS 1
get IO STATUS 1

[00:04:35.617]收←◆get IO STATUS 1

[00:04:35.626]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.647]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.667]收←◆get IO STATUS 1

[00:04:35.677]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.697]收←◆get IO STATUS 1

[00:04:35.706]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.726]收←◆get IO STATUS 1

[00:04:35.738]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.756]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.777]收←◆get IO STATUS 1

[00:04:35.788]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.808]收←◆get IO STATUS 1

[00:04:35.816]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.837]收←◆get IO STATUS 1

[00:04:35.846]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.866]收←◆get IO STATUS 1

[00:04:35.877]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.896]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.916]收←◆get IO STATUS 1

[00:04:35.927]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.946]收←◆get IO STATUS 1

[00:04:35.957]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:35.977]收←◆get IO STATUS 1

[00:04:35.986]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.008]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.026]收←◆get IO STATUS 1

[00:04:36.037]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.056]收←◆get IO STATUS 1

[00:04:36.066]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.086]收←◆get IO STATUS 1

[00:04:36.097]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.117]收←◆get IO STATUS 1

[00:04:36.128]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.147]收←◆get IO STATUS 1

[00:04:36.158]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.177]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.197]收←◆get IO STATUS 1

[00:04:36.208]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.227]收←◆get IO STATUS 1

[00:04:36.238]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.256]收←◆get IO STATUS 1

[00:04:36.267]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.287]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.307]收←◆get IO STATUS 1

[00:04:36.316]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.336]收←◆get IO STATUS 1

[00:04:36.346]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.368]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.388]收←◆get IO STATUS 1

[00:04:36.396]收←◆get IO STATUS 1
get IO STATUS 1

[00:04:36.416]收←◆get IO STATUS 0

[00:04:36.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.448]收←◆get IO STATUS 0

[00:04:36.456]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.476]收←◆get IO STATUS 0

[00:04:36.487]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.507]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.527]收←◆get IO STATUS 0

[00:04:36.538]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.557]收←◆get IO STATUS 0

[00:04:36.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.586]收←◆get IO STATUS 0

[00:04:36.597]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.616]收←◆get IO STATUS 0

[00:04:36.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.646]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.667]收←◆get IO STATUS 0

[00:04:36.678]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.697]收←◆get IO STATUS 0

[00:04:36.708]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.727]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.747]收←◆get IO STATUS 0

[00:04:36.758]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.777]收←◆get IO STATUS 0

[00:04:36.788]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.807]收←◆get IO STATUS 0

[00:04:36.816]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.838]收←◆get IO STATUS 0

[00:04:36.846]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.866]收←◆get IO STATUS 0

[00:04:36.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.917]收←◆get IO STATUS 0

[00:04:36.928]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.948]收←◆get IO STATUS 0

[00:04:36.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:36.977]收←◆get IO STATUS 0

[00:04:36.988]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.007]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.027]收←◆get IO STATUS 0

[00:04:37.038]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.058]收←◆get IO STATUS 0

[00:04:37.067]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.086]收←◆get IO STATUS 0

[00:04:37.098]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.116]收←◆get IO STATUS 0

[00:04:37.128]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.148]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.166]收←◆get IO STATUS 0

[00:04:37.177]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.197]收←◆get IO STATUS 0

[00:04:37.206]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.227]收←◆get IO STATUS 0

[00:04:37.236]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.258]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.277]收←◆get IO STATUS 0

[00:04:37.288]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.307]收←◆get IO STATUS 0

[00:04:37.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.338]收←◆get IO STATUS 0

[00:04:37.346]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.366]收←◆get IO STATUS 0

[00:04:37.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.397]收←◆get IO STATUS 0

[00:04:37.408]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.428]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.447]收←◆get IO STATUS 0

[00:04:37.456]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.476]收←◆get IO STATUS 0

[00:04:37.487]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.506]收←◆get IO STATUS 0

[00:04:37.517]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.537]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.556]收←◆get IO STATUS 0

[00:04:37.567]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.586]收←◆get IO STATUS 0

[00:04:37.596]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.617]收←◆get IO STATUS 0

[00:04:37.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.668]收←◆get IO STATUS 0

[00:04:37.676]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.697]收←◆get IO STATUS 0

[00:04:37.707]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.726]收←◆get IO STATUS 0

[00:04:37.736]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.756]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.776]收←◆get IO STATUS 0

[00:04:37.786]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.806]收←◆get IO STATUS 0

[00:04:37.818]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.837]收←◆get IO STATUS 0

[00:04:37.847]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.867]收←◆get IO STATUS 0

[00:04:37.877]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.897]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.918]收←◆get IO STATUS 0

[00:04:37.928]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.946]收←◆get IO STATUS 0

[00:04:37.956]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.976]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:37.998]收←◆get IO STATUS 0

[00:04:38.006]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.026]收←◆get IO STATUS 0

[00:04:38.037]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.057]收←◆get IO STATUS 0

[00:04:38.067]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.086]收←◆get IO STATUS 0

[00:04:38.096]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.116]收←◆get IO STATUS 0

[00:04:38.126]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.146]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.166]收←◆get IO STATUS 0

[00:04:38.176]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.197]收←◆get IO STATUS 0

[00:04:38.208]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.226]收←◆get IO STATUS 0

[00:04:38.237]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.256]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.277]收←◆get IO STATUS 0

[00:04:38.286]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.308]收←◆get IO STATUS 0

[00:04:38.316]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.338]收←◆get IO STATUS 0

[00:04:38.346]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.366]收←◆get IO STATUS 0

[00:04:38.377]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.397]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.416]收←◆get IO STATUS 0

[00:04:38.427]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.447]收←◆get IO STATUS 0

[00:04:38.456]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.478]收←◆get IO STATUS 0

[00:04:38.486]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.506]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.527]收←◆get IO STATUS 0

[00:04:38.538]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.558]收←◆get IO STATUS 0

[00:04:38.566]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.587]收←◆get IO STATUS 0

[00:04:38.598]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.616]收←◆get IO STATUS 0

[00:04:38.627]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.647]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.666]收←◆get IO STATUS 0

[00:04:38.677]收←◆get IO STATUS 0
get IO STATUS 0

[00:04:38.697]收←◆get IO STATUS 0

[00:04:38.708]收←◆get IO STATUS 0
